Year,Geography,All-items,Food (17),Shelter (18),"Household operations, furnishings and equipment",Clothing and footwear,Transportation,Gasoline,Health and personal care,"Recreation, education and reading",Alcoholic beverages and tobacco products,"Consumer Price Index (CPI), all-items excluding eight of the most volatile components as defined by the Bank of Canada and excluding the effect of changes in indirect taxes (2002=100)",All-items excluding food and energy (25),All-items excluding energy (25),Energy (25),Goods (27),Services (28)
1960,Canada,15.5,14,,,24.7,14.6,12.4,15.7,17.6,10.3,,,,,,
1961,Canada,15.7,14.2,,,25.1,14.6,12.4,15.8,17.8,10.3,,17.3,,11.4,17.5,13.3
1962,Canada,15.9,14.4,,,25.4,14.7,12.5,16.1,18,10.5,,17.5,,11.4,17.6,13.5
1963,Canada,16.1,15,,,26,14.6,12.3,16.5,18.3,10.5,,17.8,,11.2,18,13.8
1964,Canada,16.4,15.2,,,26.6,14.8,12.8,17.1,18.6,10.7,,18.1,,11.3,18.2,14.1
1965,Canada,16.8,15.6,,,27.1,15.3,13,17.8,18.8,10.8,,18.6,,11.3,18.5,14.7
1966,Canada,17.5,16.6,,,28.1,15.7,13.6,18.4,19.4,11.1,,19.1,,11.4,19.2,15.2
1967,Canada,18.1,16.8,,,29.5,16.4,13.8,19.4,20.3,11.4,,20,,11.8,19.7,16
1968,Canada,18.8,17.3,,,30.4,16.8,14.4,20.1,21.3,12.4,,20.9,,12.3,20.5,16.8
1969,Canada,19.7,18.1,,,31.3,17.6,14.7,21.1,22.6,12.9,,21.8,,12.6,21.1,18
1970,Canada,20.3,18.5,,,31.9,18.3,15.1,22,23.4,13.1,,22.7,,13,21.5,19
1971,Canada,20.9,18.7,,,32.3,19.1,15.6,22.5,24.2,13.3,,23.4,21.7,13.6,21.9,19.9
1972,Canada,21.9,20.1,,,33.2,19.5,15.7,23.6,24.9,13.7,,24.3,22.8,14,22.9,21
1973,Canada,23.6,23,,,34.8,20,16.8,24.8,25.9,14.1,,25.4,24.5,15.3,24.9,22.3
1974,Canada,26.2,26.8,,,38.1,22,19.6,26.9,28.2,14.9,,27.6,27.1,17.6,28,24
1975,Canada,29,30.2,,,40.4,24.6,22.2,29.9,31.1,16.6,,30.2,30,20,31.1,26.6
1976,Canada,31.1,31.1,,,42.6,27.3,24.9,32.5,33,17.8,,32.8,32.1,23,32.6,29.8
1977,Canada,33.6,33.7,,,45.5,29.2,27,34.9,34.5,19.1,,35.3,34.5,25.8,35,32.5
1978,Canada,36.6,38.9,,,47.3,30.9,28.6,37.4,35.8,20.7,,37.4,37.6,28.2,38.6,34.8
1979,Canada,40,44,41,48.6,51.6,33.9,31.4,40.8,38.3,22.1,,40.2,41,31,42.7,37.2
1980,Canada,44,48.7,44.1,53,57.7,38.2,37.4,44.8,42,24.6,,44,45,36,47.6,40.2
1981,Canada,49.5,54.3,50,58.6,61.8,45.2,50.9,49.7,46.2,27.8,,48.8,50,46.8,53.8,44.9
1982,Canada,54.9,58.2,56.8,64.8,65.3,51.6,61.8,55,50.2,32.1,,54.1,54.9,56,58.9,50.7
1983,Canada,58.1,60.4,60.9,68.3,67.9,54.2,65.6,58.8,53.5,36.1,,57.4,58,60.4,62,53.9
1984,Canada,60.6,63.6,63.3,70.5,69.5,56.5,69.4,61.1,55.3,39.1,62.9,59.6,60.4,63.7,64.9,56
1985,Canada,63,65.5,65.6,72.3,71.5,59.2,73.5,63.2,57.7,42.8,65.1,62,62.7,67.3,67.5,58.2
1986,Canada,65.6,68.8,67.5,74.5,73.4,61,65.4,65.9,60.6,47.9,68,65.3,65.9,62.5,69.8,61.2
1987,Canada,68.5,71.8,70.5,76.7,76.5,63.3,68.5,69.2,63.7,51.1,71,68.2,68.9,64.1,72.6,64.1
1988,Canada,71.2,73.7,73.8,79.6,80.5,64.5,67.9,72.3,67.2,54.9,74,71.5,71.9,64.5,75.2,67
1989,Canada,74.8,76.5,78.1,82.5,83.7,67.8,72.1,75.4,70.3,59.9,77.2,75.5,75.6,66.7,78.4,70.9
1990,Canada,78.4,79.6,82.5,84.2,86.1,71.6,82.7,79.1,73.2,65.2,79.8,78.8,78.9,73.4,81.6,74.9
1991,Canada,82.8,83.4,86.3,87.4,94.3,72.9,81.5,84.7,78.3,76.4,82.1,83.4,83.4,77,85.7,79.6
1992,Canada,84,83.1,87.8,87.9,95.1,74.4,78.6,86.6,79.2,81,83.6,85.1,84.7,77.2,86.4,81.4
1993,Canada,85.6,84.5,89.1,88.7,96,76.8,77.4,88.9,81,82.2,85.3,86.8,86.3,78.1,87.8,83.1
1994,Canada,85.7,84.8,89.4,88.9,96.8,80.2,76.5,89.7,83.5,68.8,86.8,86.8,86.4,78.6,86.8,84.5
1995,Canada,87.6,86.9,90.4,90.6,96.7,84.3,80,89.6,86.7,68.7,88.8,88.8,88.4,79.6,88.4,86.6
1996,Canada,88.9,88,90.6,92.5,96.4,87.6,83.6,90.1,88.7,70.1,90.3,90.1,89.7,81.9,89.9,88
1997,Canada,90.4,89.4,90.8,93.7,97.7,90.3,85.2,91.7,91,72.3,92,91.5,91,83.9,91.2,89.5
1998,Canada,91.3,90.8,91.1,95.1,98.8,89.6,77.9,93.6,93,74.9,93.2,92.7,92.3,80.5,91.4,91.1
1999,Canada,92.8,92,92.3,95.8,100.1,92.6,84.9,95.4,94.6,76.5,94.5,94,93.6,85,93.1,92.6
2000,Canada,95.4,93.3,95.6,96.7,100.3,97.2,103.5,97,97,79,95.7,95.5,95,98.8,96,94.8
2001,Canada,97.8,97.4,99.1,98.6,100.7,97.3,100.8,98.9,98.4,85,97.7,97.3,97.3,102,98.4,97.1
2002,Canada,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
2003,Canada,102.8,101.7,103.2,100.7,98.2,105.2,106.4,101.4,100.8,110.1,102.2,102.5,102.4,107.9,101.9,103.6
2004,Canada,104.7,103.8,105.8,101.2,98,107.7,117.6,102.8,101.1,116,103.8,103.9,103.8,115.2,103.4,105.9
2005,Canada,107,106.4,109.2,101.7,97.6,112,132.6,104.6,100.8,119.1,105.5,105.2,105.4,126.3,105.8,108.2
2006,Canada,109.1,108.9,113.1,102.2,95.8,115.2,139.8,105.9,100.6,121.7,107.5,106.9,107.2,132.8,107.1,111.1
2007,Canada,111.4,111.8,116.9,103.2,95.7,117.1,146.1,107.3,101.8,125.5,109.8,109,109.5,135.9,108,114.8
2008,Canada,114.1,115.7,122,104.6,93.8,119.5,164.7,108.8,102.2,127.5,111.7,110.3,111.2,149.3,109.4,118.7
2009,Canada,114.4,121.4,121.6,107.2,93.4,113,135.8,112.1,103.1,130.7,113.6,111.5,113.2,129.2,107.6,121.2
2010,Canada,116.5,123.1,123.3,108.8,91.6,118,148.2,115.1,104,133.1,115.6,112.9,114.8,137.8,109.2,123.7
2011,Canada,119.9,127.7,125.6,110.9,91.9,125.6,177.8,117.1,105.3,135.6,117.5,114.7,117,154.7,112.9,126.7
2012,Canada,121.7,130.8,127.1,113,92,128.1,182.3,118.7,105.9,137.6,119.5,116.2,118.8,157.3,114,129.3
2013,Canada,122.8,132.4,128.7,114.4,92.1,129,183.4,118.3,106.2,140.4,121,117.2,119.9,159.6,114.6,131
2014,Canada,125.2,135.5,132.2,116.6,93.2,130.4,183.8,119,107.4,146.6,123.2,119,122,165.3,116.5,133.7
2015,Canada,126.6,140.5,133.7,119.7,94.6,126.5,153.4,120.5,109.4,152,125.8,121.2,124.6,149.5,116.8,136.4
2016,Canada,128.4,142.6,135.8,121.7,94.4,127.9,144.2,122.2,111.3,156.8,128.2,123.5,126.9,145,117.9,138.9
